[Name]	[Effect]	[Prerequisite]	[Level Prerequisite]	[Type]
Motor Drive	This Pokémon takes no damage from Electric-type moves. Instead, this Pokemon gets Spe Up 2.	Electric-Type & Steel-Type Pokemon	6	Rare Quality
Moxie	Whenever this Pokémon knocks out a Foe, this Pokemon gets Atk Up 2.		6	Rare Quality
Multiscale	Whenever this Pokemon takes damage at 100% HP, the damage is halved.		6	Rare Quality
Narrow Focus	Moves used by this Pokemon in a Hallway will have their Move Power increased by 1.		6	Rare Quality
Neutralizing Gas	Whenever this Pokemon enters a Battle, all Abilities in the Room are nullified.		6	Rare Quality
Nimble	This Pokemon gains Movement as a Major Skill.	Must have Movement as a Minor Skill	6	Rare Quality
Normalize	All moves (including status moves) used by this Pokémon become Normal-type instead of their usual type.	Normal-Type Pokemon	6	Rare Quality
[Name]	[Effect]	[Prerequisite]	[Level Prerequisite]	[Type]
Pastel Veil	This Pokemon and its Team Members cannot be Poisoned.	Fairy-Type Pokemon	6	Rare Quality
Perceptive	This Pokemon gains Awareness as a Major Skill.	Must have Awareness as a Minor Skill	6	Rare Quality
Power of Alchemy	When this Pokemon KO's a Foe, they copy that Pokemon's Ability. This effect ends after leaving the current Floor.		6	Rare Quality
Protosynthesis	Whenever the Weather is Harsh Sunlight, this Pokemon's highest stat modifier is increased by 2. Tied stats are determined by a d6 roll.		6	Rare Quality
Psychic Surge	Whenever this Pokemon enters a Battle, the Room has the Psychic Terrain effect for 5 turns.		6	Rare Quality
Queenly Majesty	Pokemon in the same Room as this Pokemon cannot use Moves that have Priority.	Sassy Nature	6	Rare Quality
Resistant	This Pokemon gains Special Status Resistance as a Major Skill.	Must have Special Status Resistance as a Minor Skill	6	Rare Quality
Riled Up	Whenever an Ally is damaged by a foe, this Pokemon gets Atk Up 2, Sp.Atk Up 2.		6	Rare Quality
Ripen	Berries ripen when Held by this Pokemon. Ripened Berries have their effects doubled.	Grass-Type Pokemon	6	Rare Quality
Sand Force	Whenever the Weather is a Sandstorm, this Pokemon's Rock-Type, Ground-Type, or Steel-Type Moves have their Move Power increased by 1.	Rock-Type, Ground-Type & Steel-Type Pokemon	6	Rare Quality
Sap Sipper	Whenever this Pokemon is damaged by a Grass-Type Move, they take no damage, and get Atk Up 2.		6	Rare Quality
Screen Cleaner	Whenever this Pokemon walks through a Light Screen or Reflect, it ends.		6	Rare Quality
Shadow Tag	Opposing Pokémon cannot flee from the current room or Hallway in battle.	Ghost-Type & Psychic-Type Pokemon	6	Rare Quality
Shield Dust	This Pokemon ignores the secondary effect of Moves.	Bug-Type Pokemon	6	Rare Quality
Snow Warning	Whenever this Pokemon enters a Battle, the Current Floor's Weather becomes a Snowstorm.		6	Rare Quality
Speed Boost	Whenever this Pokemon finishes their turn in Battle, they get Spe Up 2.		6	Rare Quality
Steam Engine	Whenever this Pokémon is damaged by a Water-Type Move, Spe Up 6	Fire-Type Pokemon	6	Rare Quality
Stench	When this Pokemon is hit by a Physical Move, roll a d6. On a 6, the attacker is Frightened.	Poison-Type Pokemon	6	Rare Quality
Storm Drain	Whenever a Foe's Water-type Move is used in the same Room or Hallway as this Pokemon, it is redirected and deals no damage, and the Pokemon with this ability gets Sp.Atk Up 2.	Water-Type & Grass-Type Pokemon	6	Rare Quality
Strong	This Pokemon gains Strength as a Major Skill.	Must have Strength as a Minor Skill	6	Rare Quality
Sweet Veil	This Pokemon and its Team Members cannot fall Asleep in battle.	Grass-Type & Fairy-Type Pokemon	6	Rare Quality
Thick Fat	Halves the damage from Fire-Type and Ice-Type Moves.		6	Rare Quality
Tough	This Pokemon gains Endurance as a Major Skill.	Must have Endurance as a Minor Skill	6	Rare Quality
Toxic Debris	Whenever this Pokemon is damaged by a Physical Move, Toxic Spikes are scattered at 3 tiles chosen in a 1-tile radius.	Poison-Type Pokemon	6	Rare Quality
Truant	This Pokemon has the Move Power of their Physical Moves increased by 2, but cannot use a Move or use their Movement for their next turn.		6	Rare Quality
Unbreakable	This Pokemon gains Physical Status Resistance as a Major Skill.	Must have Physical Status Resistance as a Minor Skill	6	Rare Quality
Vital Spirit	This Pokemon cannot fall Asleep and gains 1d6 to Strength checks.		6	Rare Quality
Weak Armour	Whenever this Pokemon takes damage from Physical Moves, this Pokemon gets Def Down 2, Spe Up 4.		6	Rare Quality
				Rare Quality
Bastion	This Pokemon takes half damage from Physical Moves.		9	Rare Quality
Contrary	Attempts to boost the stats of this Pokemon lower them instead, and vice versa.		9	Rare Quality
Friend Guard	Damage dealt to Team Members deal half damage. This effect cannot stack.	Friendship Track Cleared 4 Times.	9	Rare Quality
Huge Power	This Pokemon has the Move Power of all Physical Moves increased by 1.		9	Rare Quality
Protean	Whenever this Pokemon uses a Move, its Type changes to match the Move's Type.		9	Rare Quality
R_esistant (error)	This Pokemon takes half damage from Special Moves.		9	Rare Quality
Serene Grace	This Pokemon gains 1d6 to their Status Check whenever they apply an additional affect from their Physical or Special Moves.		9	Rare Quality
Skill Link	This Pokemon's Multistrike Moves always hit 5 times.	Must know atleast 1 Multistrike Move	9	Rare Quality
Super Luck	This Pokemon scores a Critical Hit on their Moves on a 5-6.		9	Rare Quality
[Name]	[Effect]	[Prerequisite]	[Level Prerequisite]	[Type]
pickup	Every time you enter a new floor of a dungeon, roll a d6. On a 3-6, you find a Berry, Thrown Item or Food item, appropriate for that Dungeon, determined by the GM.	explorer	0	Class Ability
illuminate	Lights up the Dungeon Floor, increasing Visibility by 5 Tiles, and have permanent Eyedrop status.	explorer	0	Class Ability
tough-as-nails	You gain Physical Status Resist and Special Status Resist as Minor Skills.	survivalist	2	Specialization Ability
acute sniffer	When you reach a new Floor in a Dungeon, you know the number of Items that are lying on the ground.	treasure hunter	2	Specialization Ability
protected from the elements	This Pokémon cannot be affected by powders, spores, or Sandstorm.	survivalist	4	Specialization Ability
coin watcher	When picking up Poké in a Dungeon, you find 20% more than usual.	treasure hunter	4	Specialization Ability
forge a path	You can break a Wall and move into its space at the cost of double your Movement for that Tile.	explorer	5	Class Ability
all-terrain hiker	This Pokémon can now walk on any horizontal surface, including water and lava, and are immune to any effects arising from those Tiles. You are unable to walk across Air Tiles, however.	survivalist	7	Specialization Ability
treasure lore	You always know the list of Items it is possible to encounter in any Dungeon you know about.	treasure hunter	7	Specialization Ability
air lock	You can choose to eliminate all Weather and Terrain effects on the current Floor as an Action. You can use this feature twice per Dungeon, or two per day outside of Dungeons, instead affecting a 1-mile range.	explorer	10	Class Ability
forewarn	When you enter a Battle, you discover one Move a Foe of your choice currently has.	mission expert	0	Class Ability
arena trap	Foes cannot flee from the current Room or Hallway in a Battle.	mission expert	0	Class Ability
to the rescue!	When you enters the same Floor as a Pokémon that needs rescuing, you know the location of that Pokémon, and your Battle Movement increases by 2 for that Floor.	first responder	2	Specialization Ability
thrill of the chase	When you enter the same Floor as an Outlaw, you know the location of that Pokémon, and your Battle Movement increases by 2 for that Floor.	bounty hunter	2	Specialization Ability
moving up	When travelling to a new Floor, the entire Team heals for 1d6.	first responder	4	Specialization Ability
opportunist	If a Foe’s Stat is boosted, you seize the opportunity to boost the same stat for yourself as a Reaction.	bounty hunter	4	Specialization Ability
always prepared	You always know the list of Wild Pokémon it is possible to encounter in any Dungeon you know about, and know if any Weather or Terrain can appear there.	mission expert	5	Class Ability
triage	This Pokémon’s Healing-based Moves have Priority.	first responder	7	Specialization Ability
ceaseless	When attacking, this Pokémon ignores the Foe’s Stat changes.	bounty hunter	7	Specialization Ability
base camp	When you pass through the Stairs between Dungeon Floors, you can choose to set up a Waypoint. It includes a Kangaskhan Rock in, allowing your team to access their Storage. This Feature can be used once per 10 Floors of a Dungeon.	mission expert	10	Class Ability
prankster	You have Priority on your Status Moves.	strategist	0	Class Ability
analysis	When you enter a Battle, your Attack or Special Attack is raised by 2, based on the enemy's Defence or Special Defence (whichever is lower). If they are equal, both Attack and Special Attack increase by 2.	strategist	0	Class Ability
leap ahead	When an Ally Pokémon behind you uses a 1-tile Move, they jump in front, swapping places with them. After it uses the move, that Pokémon returns to its original spot. This feature affects your whole team.	tactician	2	Specialization Ability
battle armour	Critical Hits only deal normal damage to you. Foes cannot explode their dice when attacking you.	guardian	0	Class Ability
marvel scale	The Pokémon boosts its Def or Sp. Def modifier by 2, your choice, if it has a Status Condition.	guardian	0	Class Ability
body on the line	If a team member next to this Pokémon would be hit by a Move, you can choose to take the damage instead as a Reaction.	aegis	2	Specialization Ability
protective veil	If an Ally adjacent you would be afflicted with a Status Condition; you can choose to take on the Status Condition instead of your Ally as a Reaction.	ward	2	Specialization Ability
filter	Pokémon do not gain any benefits of a Super Effective hit against you.	aegis	4	Specialization Ability
magic guard	You cannot take damage from anything other than Moves and Fall Damage. Damage from sources such as secondary “chip” damage from Moves are ignored.	ward	4	Specialization Ability
last stand	When you are about to be KO’d, you instead drop to 1HP. This Feature can’t be used again until you have been Revived, or restored to 100% HP.	guardian	5	Class Ability
rough skin	Whenever you are damaged by a Physical Move from a Foe, the attacker takes 1d6 damage.	aegis	7	Specialization Ability
cursed body	Whenever you are damaged by a Move from a Foe, roll 1d6. On a 5-6, the attacker’s Move that triggered this ability is Disabled for 4 turns.	ward	7	Specialization Ability
stamina	Whenever you take damage from a Physical Move, Defence Up 2. Whenever you take damage from a Special Move, Special Defence Up 2.	guardian	10	Class Ability
intimidate	When a battle begins, choose one target to Intimidate. The target’s Atk modifier drops by 2. Alternatively, you can attempt to Frighten them with an Influence vs Intuition Check.	brawler	0	Class Ability
steamroll	Moves that have no effect or are not very effective due to Abilities or bad type matchups will be able to deal regular damage instead.	brawler	0	Class Ability
strike back	When you, or an Ally within a 1-tile range, takes damage from an enemy within 1-tile, you can use an Opportunity Strike as a Reaction, targeting the attacker.	rapid	2	Specialization Ability
aggressor	When a Battle begins, your Attack modifier increases by 2. However, your choice of either Defence or Special Defence modifier is reduced by 2.	fury	2	Specialization Ability
first strike	Your Priority Moves have their Move Power increased by 1.	rapid	4	Specialization Ability
sheer force	Your Physical Moves have their Move Power increased by 1, but they lose their Secondary Effect.	fury	4	Specialization Ability
stakeout	Your Opportunity Strikes have their Move Power increased by 1, and Foes cannot gain the benefit of an Escape Action.	brawler	5	Class Ability
rapid-fire blows	Foes that are adjacent to the target of your Physical Moves take half the damage you dealt. This Feature only applies to Physical Moves that can target only one Foe.	rapid	7	Specialization Ability
anger point	If you are damaged by a Move that has scored a Critical Hit against you, you gain Attack Up 6.	fury	7	Specialization Ability
brawl!	Once per Battle, you get Attack Up 2 for each Foe in the same Room or Hallway as you.	brawler	10	Class Ability
competitive	Whenever your Stats are lowered, you get Special Attack Up 2.	specialist	0	Class Ability
trace	When you enter a Battle, you copy a Foe of your choice’s Ability. It lasts until the next Floor, or the next Battle, whichever is first.	specialist	0	Class Ability
emergency exit	When you take damage from an enemy within a 1-tile range, you can use your Reaction to move 1 Tile away. You cannot choose a Tile that is occupied.	swift	2	Specialization Ability
focused shot	Your Special Moves with a Range of “Foe up to (x) tiles ahead” have their Range increased by 1.	patient	2	Specialization Ability
quickdraw	Whenever a Round of Battle starts, Roll a d6. On a 5-6, you have Priority on your Special Moves.	swift	4	Specialization Ability
sense aura	You can now make an Intuition Check as a Reaction. When making an Intuition Check against a Pokémon, you can read their Aura, granting you insight into their Nature. You also learn three of their Stats of your choice.	patient	4	Specialization Ability
opportunity shot	You can make an Opportunity Strike as a Reaction when a Pokémon Moves out of a 2-Tile Range of you instead of a 1-Tile Range.	specialist	5	Class Ability
rapid-fire cannon	You can perform a second Move on your Turn. This Move only deals half the damage of the first Move, and can only target 1 Pokémon.	swift	7	Specialization Ability
last laugh	Your Special Moves have their Move Power increased by 1 if you are the last to use a Move in a Round of Battle.	patient	7	Specialization Ability
adaptability	Your Moves that have Same-Type-Attack-Bonus (STAB) have their Move Power increased by 1.	specialist	10	Class Ability
cute charm	Pokémon that damage you with a Physical Move must make an Intuition Check against your Influence Check or be Infatuated.	icon	0	Class Ability
unnerve	Pokémon that damage you with a Physical Move must make an Intuition Check against your Influence Check or be Frightened.	icon	0	Class Ability
rally up!	As an Action, you can choose to rally the team in a direction. Each Team Member can move up to their Movement as a Reaction to reposition. You can only use this Feature once per Floor in a Dungeon, and twice a day outside of a Dungeon. If you use this feature outside of a Dungeon, your Team can form up to strike a dramatic pose, granting Advantage on an Influence Check.	team leader	2	Specialization Ability
fast friend	You roll an additional dice for your Influence Checks to recruit Pokémon. Additionally, you always gain 2 points on your Friendship Track whenever you would gain 1 point.	silver-tongued	2	Specialization Ability
tactical manoeuvre	As a Reaction, you can choose one Ally to move up to their Movement, and then Use a Move. Treat this Move as an Opportunity Strike for the purposes of dealing damage and inflicting Statuses.	team leader	4	Specialization Ability
sales pitch	You can sell Items at prices 20% higher, and buy Items at prices 20% lower.	silver-tongued	4	Specialization Ability
co-star	Whenever you enter a Battle, choose one Ally. You copy any Stat changes that Ally currently has.	icon	5	Class Ability
tight formation	Whenever a Move would deal damage to multiple allies, such as a Move with a Room range, that damage is divided by each Team Member that would be damaged by the Move.	team leader	7	Specialization Ability
share the spotlight	Whenever you Infatuate or Frighten a Pokémon, you heal yourself or an Ally Pokémon for 2d6, and cause the afflicted Pokémon to be Infatuated or Frightened of one Ally of your choice.).	silver-tongued	7	Specialization Ability
team attack, go!	You can use an Action to form a Team Attack at a single Foe, consisting of two or more team members' moves. Any Pokémon involved in the Team Attack can use half their Movement to reposition, and use a single Move.)	icon	10	Class Ability
guild associate	You gain 1d6 to Social Skill Checks when interacting with members of a Guild.	guild intern		Origin Feature
do you even know who i am?	You gain 1d6 to Social Skill Checks when you reveal your noble heritage to the target of your Check.	noble		Origin Feature
a pokemon by any other name	You gain 1d6 to Deceive Skill Checks when posing as somebody else.	fallen noble		Origin Feature
in your element	You gain 1d6 to Ecology Skill Checks when you are gathering information about locations that you’re unfamiliar with.	wanderer		Origin Feature
old tricks	You gain 1d6 to Sneak Skill Checks when performing a criminal activity.	outlaw		Origin Feature
deeper insight	You gain 1d6 for Social Skill Checks against a Pokémon you know the Aura of.	mystic		Origin Feature
hardened resolve	You gain 1d6 to Endurance Checks when you need to survive a situation of dire intensity.	survivor		Origin Feature
artifact lore	You gain 1d6 to Intellect Skill Checks when recalling information about objects of mysterious origin.	archeologist		Origin Feature
pack hunting	You gain 1d6 to Exploration Skill Checks whenever you work with your Team.	tribal		Origin Feature
more than just a hunch	If you score well above the Difficulty for an Intuition Skill Check against another Pokémon, you learn a secret that the target holds close to them.	sleuth		Origin Feature
mercantile connections	You gain 1d6 to Social Skill Checks when interacting with business owners.	merchant		Origin Feature
dimensional scream	If you score well above the Difficulty for an Awareness Check, you can occasionally glimpse into the past or future of the related target of your Check. The GM will describe this vision as it unfurls before you.	human		Origin Feature