	[Name]	[Type]	[Category]	[Power]	[PP]	Conditions	Other Effects	[Targets]	[LEVEL]
	Skill Swap	Psychic	Special Status	0	15		Target swaps Ability with the User.	Foe up to 2 tiles ahead	★★
	Magic Coat	Psychic	Special Status	0	15		User gains Magic Coat Status for 4 turns.	Self	★★
	Metal Sound	Steel	Special Status	0	15	Sp.Def Down 4		Foe up to 2 tiles ahead	★★
	Aqua Veil	Water	Special Status	1	15		User heals for the amount rolled when used, and at the start of each subsequent turn for 4 rounds.	Self	★★
									
									
	[Name]	[Type]	[Category]	[Power]	[PP]	Conditions	Other Effects	[Targets]	[LEVEL]
	Pin Missile	Bug	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe in front	★★★
	Fell Stinger	Bug	Physical	2	15		If Foe is KO'd by this move, Atk Up 2.	Foe in front	★★★
	Fury Cutter	Bug	Physical	1	15		Move power increases by 1 when used in succession. This effect stacks to a maximum of Move Power 5. The move power is reset after a battle ends.	Foe in front	★★★
	X-Scissor	Bug	Physical	4	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Steamroller	Bug	Physical	2	15		Move power increases by 1 if the target is smaller than you. Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe in front	★★★
	Assurance	Dark	Physical	3	15		Move power increases by 1 if damaged this turn.	Foe in front	★★★
	Crunch	Dark	Physical	3	15	Def Down 2		Foe in front	★★★
	Throat Chop	Dark	Physical	3	15	Silenced		Foe in front	★★★
	Jaw Lock	Dark	Physical	2	15	Trapped	If the target is successfully Trapped, the User is also Restrained.	Foe in front	★★★
	Foul Play	Dark	Physical	3	15		Move power increases by 1 if the target has increased their Attack.	Foe in front	★★★
	Kowtow Cleave	Dark	Physical	3	15		Uses Deceive vs Intuition.	Foe in front	★★★
	Wicked Blow	Dark	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Scale Shot	Dragon	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe in front	★★★
	Dragon Darts	Dragon	Physical	2	15		Hits twice. The second Dragon Dart can be aimed at a separate target.	Foe up to 2 tiles ahead	★★★
	Breaking Swipe	Dragon	Physical	2	15	Atk Down 2		Foes in a 1-tile range	★★★
	Thunder Punch	Electric	Physical	3	15	Paralyzed		Foe in front	★★★
	Wild Charge	Electric	Physical	4	15	Paralyzed	Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★
	Alluring Voice	Fairy	Physical	2	15	Infatuated		Foes in a 1-tile range	★★★
	Lumina Crash	Fairy	Physical	3	15	Sp.Atk Down 2		Foe in front	★★★
	Cross Chop	Fighting	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Circle Throw	Fighting	Physical	3	15		Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe in front	★★★
	Submission	Fighting	Physical	4	15		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★
	Reversal	Fighting	Physical	2	15		Move power increases by 1 if the User is below 50% HP. Move power increases by 2 if the User is below 10% HP.	Foe in front	★★★
	Force Palm	Fighting	Physical	3	15	Paralyzed		Foe in front	★★★
	Drain Punch	Fighting	Physical	3	15		User heals for half the damage taken by the target	Foe in front	★★★
	Arm Thrust	Fighting	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe in front	★★★
	Brick Break	Fighting	Physical	3	15		Breaks Screens	Foe in front	★★★
	Wake-Up Slap	Fighting	Physical	3	15		Move power increases by 1 if the target is Asleep.	Foe in front	★★★
	Sky Uppercut	Fighting	Physical	3	15		Can hit Foes using Fly, Bounce or Sky Drop.	Foe in front	★★★
	Blaze Kick	Fire	Physical	3	15		Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe in front	★★★
	Fire Punch	Fire	Physical	3	15	Burned		Foe in front	★★★
	Heat Crash	Fire	Physical	3	15		Move power increases by 1 if the target is two size categories smaller than you.	Foe in front	★★★
	Bitter Blade	Fire	Physical	3			User heals for half the damage taken by the target	Foe in front	★★★
	Acrobatics	Flying	Physical	3	15		Increase move power by 1 if the user is not holding an item.	Foe in front	★★★
	Drill Peck	Flying	Physical	3	15		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe in front	★★★
	Fly (HM Only)	Flying	Physical	3	15		User becomes Invulnerable for 1 turn, and then damages the target on the 2nd turn. Can be used to Fly outside of the Dungeon.	Foe up to 6 tiles ahead	★★★
	Sky Drop	Flying	Physical	3	15		User and target become Invulnerable for 1 turn, and then damages the target on the 2nd turn.	Foe in front	★★★
	Phantom Force	Ghost	Physical	3	15		User becomes Invulnerable for 1 turn, and then damages the target on the 2nd turn.	Foe up to 6 tiles ahead	★★★
	Shadow Claw	Ghost	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Shadow Punch	Ghost	Physical	2	15		Has Priority.	Foe up to 2 tiles ahead	★★★
	Spirit Shackle	Ghost	Physical	3	15	Restrained		Foe in front	★★★
	Leaf Blade	Grass	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Bullet Seed	Grass	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe up to 2 tiles ahead	★★★
	Horn Leech	Grass	Physical	3	15		User heals for half the damage taken by the target	Foe in front	★★★
	Dig	Ground	Physical	3	15		User becomes Invulnerable for 1 turn, and then damages the target on the 2nd turn. Can be used to escape the Dungeon.	Foe up to 6 tiles ahead	★★★
	Bonemerang	Ground	Physical	2	15		Hits twice. The second Bonemerang can be aimed at a seperate target.	Foe up to 2 tiles ahead	★★★
	Drill Run	Ground	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Magnitude	Ground	Physical	---	15		Roll 1d6. On a 1-2, Move power is 2. On a 3-4, Move Power is 3. On a 5-6, Move Power is 4.	Room	★★★
	High Horsepower	Ground	Physical	3	15		Roll a d6 after damage has been dealt. On a 5-6, Spe Up 2	Foe in front	★★★
	Ice Ball	Ice	Physical	1	15		Roll in a direction until you hit a wall, hitting any target in the path. This move must be used for 4 turns consecutively. Move power increases by 1 for each use until it ends. Rollout ends if you do not hit a Pokemon.	All targets in path	★★★
	Ice Punch	Ice	Physical	3	15	Frozen		Foe in front	★★★
	Icicle Crash	Ice	Physical	3	15		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe in front	★★★
	Icicle Spear	Ice	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe in front	★★★
	Fury Swipes	Normal	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe in front	★★★
	Cut (HM Only)	Normal	Physical	3	15		Can Cut down trees in a Dungeon.	Foe in front	★★★
	Strength (HM Only)	Normal	Physical	3	15		Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage. Having Strength auto-succeeds Strength checks.	Foe in front	★★★
	Slash	Normal	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Chip Away	Normal	Physical	3	15		Ignores stat changes in the target's Defence	Foe in front	★★★
	Take Down	Normal	Physical	4	15		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★
	Mega Punch	Normal	Physical	3	15		Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe in front	★★★
	Body Slam	Normal	Physical	3	15	Paralyzed		Foe in front	★★★
	Flail	Normal	Physical	2	15		Move power increases by 1 if the User is below 50% HP. Move power increases by 2 if the User is below 10% HP.	Foe in front	★★★
	Hyper Fang	Normal	Physical	3	15		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe in front	★★★
	Cross Poison	Poison	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Poison Tail	Poison	Physical	3	15		Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, they are Poisoned.	Foe in front	★★★
	Psychic Noise	Psychic	Physical	2	15	Silenced		Foes in a 1-tile range	★★★
	Psycho Cut	Psychic	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Zen Headbutt	Psychic	Physical	3	15		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe in front	★★★
	Psychic Fangs	Psychic	Physical	3	15		Destroys Light Screen and Reflect if standing in the screen or attacking a foe standing in the screen.	Foe in front	★★★
	Rock Slide	Rock	Physical	2	15		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foes in a 1-tile range	★★★
	Stone Edge	Rock	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Rock Blast	Rock	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe in front	★★★
	Rollout	Rock	Physical	1	15		Roll in a direction until you hit a wall, hitting any target in the path. This move must be used for 4 turns consecutively. Move power increases by 1 for each use until it ends. Rollout ends if you do not hit a Pokemon.	All targets in path	★★★
	Anchor Shot	Steel	Physical	3	15	Restrained		Foe in front	★★★
	Meteor Mash	Steel	Physical	3	15		Roll a d6 after damage has been dealt. On a 5-6, Atk Up 2	Foe in front	★★★
	Iron Tail	Steel	Physical	3	15		Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, Def Down 2	Foe in front	★★★
	Gyro Ball	Steel	Physical	3	15		Increase move power by 1 if the target is faster.	Foe in front	★★★
	Heavy Slam	Steel	Physical	3	15		Move power increases by 1 if the target is smaller than you.	Foe in front	★★★
	Dive (HM Only)	Water	Physical	3	15		User becomes Invulnerable for 1 turn, and then damages the target on the 2nd turn. Can be used to Dive outside the Dungeon.	Foe up to 6 tiles ahead	★★★
	Waterfall (HM Only)	Water	Physical	3	15		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe in front	★★★
	Fishious Rend	Water	Physical	3	15		Move power increases by 1 if damaged this turn.	Foe in front	★★★
	Surging Strikes	Water	Physical	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe in front	★★★
	Liquidation	Water	Physical	3	15	Def Down 2		Foe in front	★★★
	Crabhammer	Water	Physical	3	15		Scores a Critical Hit on a 5-6.	Foe in front	★★★
	Aqua Step	Water	Physical	3	15		Roll a d6 after damage has been dealt. On a 5-6, Spe Up 2	Foe in front	★★★
	Aqua Tail	Water	Physical	3	15		Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe in front	★★★
									
	Heal Order	Bug	Physical Status	3	10		User heals for the amount rolled.	Self or Ally up to 2 tiles away	★★★
	Parting Shot	Dark	Physical Status	0	10	Atk Down 2, Sp. Atk Down 2	User also switches place with an Ally up to 4 tiles away	Foe in front	★★★
	Clangorous Soul	Dragon	Physical Status	3	5	All Stats Up 2	Deals damage to User based on the number rolled.	Self	★★★
	Eerie Impulse	Electric	Physical Status	0	10	Sp. Atk Down 6		Foe up to 2 tiles away	★★★
	Coaching	Fighting	Physical Status	0	10	Atk Up 2, Def Up 2		Ally up to 2 tiles way	★★★
	Detect	Fighting	Physical Status	0	5		User is Invulnerable this turn. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★
	Quick Guard	Fighting	Physical Status	0	10		The user protects itself and its allies from priority moves this turn.	Self and Allies up to 2 tiles away	★★★
	Octolock	Fighting	Physical Status	0	10	Restrained	User is also Restrained. At the beginning of each turn the target takes whilst Restrained, Def Down 2, Sp. Def Down 2.	Foe in front	★★★
	Cotton Spore	Grass	Physical Status	0	15	Spe Down 4		Foes in a 1-tile range	★★★
	Spore	Grass	Physical Status	0	10	Asleep		Foes in a 1-tile range	★★★
	Strength Sap	Grass	Physical Status	0	10	Atk Down 2	User is healed equal to the target's Attack Modifier. This is appilied before stats are lowered.	Foe in front	★★★
	Shore Up	Ground	Physical Status	3	10		User heals for the amount rolled. Healing increases by 2d6 in Sandstorm.	Self	★★★
	Teeter Dance	Normal	Physical Status	0	10	Confused		Foes in a 1-tile range	★★★
	Belly Drum	Normal	Physical Status	4	10	Atk Up 6	User takes the number rolled in damage.	Self	★★★
	Camouflage	Normal	Physical Status	0	10	Invisible		Self	★★★
	Noble Roar	Normal	Physical Status	0	15	Atk Down 2, Sp. Atk Down 2	Pushes target up to your Influence modifier in tiles. Target takes 1d6 damage if they collide with a Pokemon or wall.	Foe in front	★★★
	Protect	Normal	Physical Status	0	5		User is Invulnerable this turn. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★
	Recycle	Normal	Physical Status	0	10		User recovers their used held item.	Self	★★★
	Shell Smash	Normal	Physical Status	0	5	Def Down 4, Sp.Def Down 4	Atk Up 4, Sp.Atk Up 4, Spe Up 4	Self	★★★
	Slack Off	Normal	Physical Status	4	10		User heals for the amount rolled.	Self	★★★
	Stockpile	Normal	Physical Status	2	10	Def Up 2, Sp. Def Up 2	Generates 1 Stockpile.	Self	★★★
	Substitute	Normal	Physical Status	4	5		User takes the damage rolled, becomes Invulnerable, and creates a Substitute. The Substitute has 1/2 maximum HP of the User, and disappears when it has no HP.	Self	★★★
	Swallow	Normal	Physical Status	---	10		User expends their Stockpile, and heals 2d6 for each Stockpile they have.	Self	★★★
	Tidy Up	Normal	Physical Status	0	10		Clears the room of Spikes, Stealth Rock, Sticky Web, Toxic Spikes, and Substitute. User gains Atk Up 2, Spe Up 2.	Room	★★★
	Whirlwind	Normal	Physical Status	0	10		Pushes target up to your Influence modifier in tiles. Target takes 1d6 damage if they collide with a Pokemon or wall.	Foes in Room	★★★
	Reflect	Psychic	Physical Status	0	10		Conjure a Reflect Screen in front of you that is 5 tiles long and 1 tile wide for 5 turns. Physical Moves from foes that pass through this barrier deal half damage.	Special	★★★
	Sandstorm	Rock	Physical Status	0	10		The weather becomes a Sandstorm.	Current Floor	★★★
	Wide Guard	Rock	Physical Status	0	10		The user protects itself and its allies from moves that affect more than 1 target this turn. Has Priority.	Self and Allies up to 2 tiles away	★★★
									
	Bug Buzz	Bug	Special	3	15	Sp. Def Down 2		Foe up to 4 tiles ahead	★★★
	Pollen Puff	Bug	Special	2	15		Can be targeted at an ally to heal them instead of dealing damage.	Ally or Foe up to 4 tiles ahead	★★★
	Night Daze	Dark	Special	2	15	Blinded		Foes in a 1-tile range	★★★
	Dragon Pulse	Dragon	Special	2	15		Scores a Critical Hit on a 5-6.	Foes in a 1-tile range	★★★
	Thunderbolt	Electric	Special	3	15	Paralyzed		Foe up to 4 tiles ahead	★★★
	Parabolic Charge	Electric	Special	2	15		User heals for half the damage taken by the target.	Foe up to 4 tiles ahead	★★★
	Moonblast	Fairy	Special	2	15	Sp. Atk Down 2		Foe up to 4 tiles ahead	★★★
	Strange Steam	Fairy	Special	2	15	Confused		Foe up to 4 tiles ahead	★★★
	Sacred Sword	Fighting	Special	2	15		Damage calculated using the user's Special Attack and the target's Defense.	Foes in a 1-tile range	★★★
	Flamethrower	Fire	Special	3	15	Burned		Foe up to 4 tiles ahead	★★★
	Torch Song	Fire	Special	2	15		Roll a d6 after damage has been dealt. On a 5-6, Sp.Atk Up 2.	Foe up to 4 tiles ahead	★★★
	Magma Storm	Fire	Special	2	15	Trapped		Foe up to 4 tiles ahead	★★★
	Hurricane	Flying	Special	2	15	Confused		Foes in a 1-tile range	★★★
	Bitter Malice	Ghost	Special	3	15	Frozen		Foe up to 4 tiles ahead	★★★
	Shadow Ball	Ghost	Special	3	15	Sp. Def Down 2		Foe up to 4 tiles ahead	★★★
	Energy Ball	Grass	Special	3	15	Sp. Def Down 2		Foe up to 4 tiles ahead	★★★
	Leaf Tornado	Grass	Special	2	15	Trapped		Foe up to 4 tiles ahead	★★★
	Mega Drain	Grass	Special	2	15		User heals for half the damage taken by the target	Foe up to 4 tiles ahead	★★★
	Trailblaze	Grass	Special	2	15		Roll a d6 after damage has been dealt. On a 5-6, Spe Up 2.	Foe up to 4 tiles ahead	★★★
	Grass Knot	Grass	Special	2	15		Move power increases by 1 if the target is larger in size. Move power decreases by 1 if the target is smaller in size.	Foe up to 4 tiles ahead	★★★
	Scorching Sands	Ground	Special	3	15	Burned		Foe up to 4 tiles ahead	★★★
	Mud Bomb	Ground	Special	3	15	Blinded		Foe up to 4 tiles ahead	★★★
	Glaciate	Ice	Special	2	15	Spe Down 2		Foes in a 1-tile range	★★★
	Ice Beam	Ice	Special	3	15	Frozen		Foe up to 4 tiles ahead	★★★
	Frost Breath	Ice	Special	2	15		Scores a Critical Hit on a 5-6.	Foe up to 4 tiles ahead	★★★
	Revelation Dance	Normal	Special	2	15		Always matches the user's primary Type. Target is pushed 4 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe up to 4 tiles ahead	
	Spike Cannon	Normal	Special	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe up to 4 tiles ahead	★★★
	Hyper Voice	Normal	Special	2	15	Frightened	Targets are silenced for this round.	Foes in a 1-tile range	★★★
	Razor Wind	Normal	Special	2	15		Charges on the first turn, Restraining the User. Attacks on the second turn.	Foes in Room	★★★
	Snore	Normal	Special	3	15		User must be Asleep. Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foes in a 1-tile range	★★★
	Spit Up	Normal	Special	---	10		User expends their Stockpile, and Move Power increase by 2 for each Stockpile they have.	Foe up to 4 tiles ahead	★★★
	Terrain Pulse	Normal	Special	2	10		Move Power increases by 1 if there is Terrain in effect. Type changes based on the Terrain.	Foes in a 1-tile range	★★★
	Weather Ball	Normal	Special	2	15		Move power increases by 1 in Weather, and damage type changes based on Weather. Fire-type during Harsh Sunlight, Water-type during Rain, Ice-type during Snow, Rock-type during Sandstorm.	Foe up to 4 tiles ahead	★★★
	Sludge Bomb	Poison	Special	3	15	Poisoned		Foe up to 4 tiles ahead	★★★
	Dream Eater	Psychic	Special	3	15		Target must be Asleep. Restores HP to the user equal to ½ the damage inflicted.	Foe up to 4 tiles ahead	★★★
	Psychic	Psychic	Special	3	15	Sp. Def Down 2		Foe up to 4 tiles ahead	★★★
	Psyshock	Psychic	Special	3	15		Damage calculated using the user's Special Attack and the target's Defense.	Foes in a 1-tile range	★★★
	Flash Cannon	Steel	Special	3	15	Blinded		Foe up to 4 tiles ahead	★★★
	Brine	Water	Special	2	15		Move power increases by 1 if the target is below 50% HP.	Foe up to 4 tiles ahead	★★★
	Scald	Water	Special	3	15	Burned		Foe up to 4 tiles ahead	★★★
	Water Shuriken	Water	Special	1	15		Roll a d6. This move attacks that many times. Reroll 6's.	Foe up to 4 tiles ahead	★★★
									
	Rage Powder	Bug	Special Status	0	15	Taunted	Uses Influence vs Intutition.	Foes in a 1-tile range	★★★
	Powder	Bug	Special Status	0	15		Primes the target to explode for 1 round. If the target takes Fire damage, the target and any Pokemon in a 1-tile radius takes 2d6 Fire damage.	Foe up to 4 tiles ahead	★★★
	Quiver Dance	Bug	Special Status	0	5	Sp.Atk Up 2, Sp.Def Up 2, Spe Up 2		Self	★★★
	Quash	Dark	Special Status	0	15		The target moves last.	Foe up to 4 tiles ahead	★★★
	Electric Terrain	Electric	Special Status	0	15		Electric-Type Moves have their Move Power increased by 1. Pokémon on the ground no longer fall Asleep.	Room	★★★
	Misty Terrain	Fairy	Special Status	0	15		This protects Pokémon on the ground from status conditions and halves damage from Dragon-type moves for five turns.	Room	★★★
	Moonlight	Fairy	Special Status	3	15		User heals for the amount rolled. Loses 1d6 healing in Weather.	Self	★★★
	Sunny Day	Fire	Special Status	0	15		The weather becomes Harsh Sunlight	Current Floor	★★★
	Tailwind	Flying	Special Status	0	15	Spe Up 2	Lasts for 5 rounds.	Self & Allies in room	★★★
