	[Name]	[Type]	[Category]	[Power]	[PP]	Conditions	Other Effects	[Targets]	[LEVEL]
	Destiny Bond	Ghost	Special Status	0	15		After using this move, if the user faints, the Pokémon that landed the knockout hit also faints. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession always fails.	Foe up to 2 tiles ahead	★★★
	Grassy Terrain	Grass	Special Status	0	15		Alliies heal 1d6 at the start of their turn, and Grass type-moves increase in Move Power by 1.	Allies in Room	★★★
	Snowscape	Ice	Special Status	0	15		The weather becomes a Snowstorm.	Current Floor	★★★
	Wish	Normal	Special Status	6	15		User heals for the amount rolled at the end of their 2nd turn from when this move is used.	Self	★★★
	Baton Pass	Normal	Special Status	0	15		The user switches places with an Ally, and passes along any stat changes and Wish.	Ally up to 6 tiles ahead	★★★
	Flash	Normal	Special Status	0	10	Blinded		Room	★★★
	Heal Bell	Normal	Special Status	0	10		User and Allies have their Status Condition healed.	Self & Allies in Room	★★★
	Lucky Chant	Normal	Special Status	0	15		Foe Pokémon cannot land Critical Hits for five turns.	Room	★★★
	Gastro Acid	Poison	Special Status	0	10		The target has its Ability nullified.	Foe up to 2 tiles ahead	★★★
	Purify	Poison	Special Status	0	15		Target has their Status Condition healed. If a Status Conditon is healed, the target also heals 2d6.	Self or Ally up to 4 tiles ahead	★★★
	Venom Drench	Poison	Special Status	0	15	Atk Down 2, Sp. Atk Down 2, Spe Down 2	Target must be Poisoned	Foe up to 2 tiles ahead	★★★
	Trick Room	Psychic	Special Status	0	15		Initiative order is reversed.	Room	★★★
	Gravity	Psychic	Special Status	0	15		Flying-type or Levitating Pokémon can be hit by Ground-type moves. Moves that cause the User to fly can't be used. Fall damage increases by 2d6.	Room	★★★
	Heal Pulse	Psychic	Special Status	4	10		Target is healed by the amount rolled.	Self or Ally up to 4 tiles away	★★★
	Light Screen	Psychic	Special Status	0	10		Conjure a Light Screen in front of you that is 5 tiles long and 1 tile wide for 5 turns. Special Moves from foes that pass through this barrier deal half damage.	Special	★★★
	Power Trick	Psychic	Special Status	0	15		User's Attack and Defence stats swap.	Self	★★★
	Psychic Terrain	Psychic	Special Status	0	15		Psychic-Type Moves have their Move Power increased by 1. Priority Moves fail.	Room	★★★
	Life Dew	Water	Special Status	1	15		User and Allies heal for the amount rolled at the end of their turns. This effect lasts for 5 rounds. It cannot be stacked.	Self and Allies in room	★★★
	Rain Dance	Water	Special Status	0	15		The weather becomes Rain.	Current Floor	★★★
									
									
	[Name]	[Type]	[Category]	[Power]	[PP]	Conditions	Other Effects	[Targets]	[LEVEL]
	Megahorn	Bug	Physical	4	10		Target is pushed 6 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe in front	★★★★
	Brutal Swing	Dark	Physical	3	10			Foes in a 1-tile range	★★★★
	Ceaseless Edge	Dark	Physical	4	10		After damage is dealt, choose 3 tiles within 1-tile range of the target. Spikes are scattered at the chosen location(s).	Foe in front	★★★★
	Darkest Lariat	Dark	Physical	4	10		Ignores changes to the target's Defence.	Foe in front	★★★★
	Outrage	Dragon	Physical	2	10		Roll a d6. On a 1-2, the target is hit 1 time. On a 3-4, the target is hit 2 times. On a 5-6, the target is hit 3 times. User is Confused for 1 turn afterwards.	Foe in front	★★★★
	Dragon Rush	Dragon	Physical	3	10	Frightened	If the User attacks from 2-tiles away, they move 1 tile toward the target.	Foe up to 2-tiles away	★★★★
	Volt Tackle	Electric	Physical	5	10		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★
	Plasma Fists	Electric	Physical	4	10		For the remainder of this round, all Normal-type Moves become Electric-Type.	Foe in front	★★★★
	Hi Jump Kick	Fighting	Physical	5	10		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★
	Close Combat	Fighting	Physical	5	10		After damage is dealt, User Def Down 2, Sp.Def Down 2	Foe in front	★★★★
	Hammer Arm	Fighting	Physical	5	10	Spe Down 2		Foe in front	★★★★
	Dynamic Punch	Fighting	Physical	4	10	Confused		Foe in front	★★★★
	Flare Blitz	Fire	Physical	5	10		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★
	Sacred Fire	Fire	Physical	4	10	Burned		Foe in front	★★★★
	Raging Fury	Fire	Physical	2	10		Roll a d6. On a 1-2, the target is hit 1 time. On a 3-4, the target is hit 2 times. On a 5-6, the target is hit 3 times. User is Confused for 1 turn afterwards.	Foe in front	★★★★
	Brave Bird	Flying	Physical	5	10		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★
	Power Whip	Grass	Physical	3	10		Target is pulled up to 3 tiles to the User.	Foe up to 4 tiles ahead	★★★★
	Wood Hammer	Grass	Physical	5	10		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★
	Solar Blade	Grass	Physical	5	10		Charges on the first turn, Restraining the User for 1 round, attacks on the second. Attacks on the first turn in Harsh Sunlight.	Foe in front	★★★★
	Headlong Rush	Ground	Physical	3	10	Def Down 2	If the User attacks from 2-tiles away, they move 1 tile toward the target.	Foe up to 2-tiles away	★★★★
	Earthquake	Ground	Physical	3	10			Room	★★★★
	Ice Hammer	Ice	Physical	4	10	Spe Down 2		Foe in front	★★★★
	Glacial Lance	Ice	Physical	4	10		Target is pushed 6 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe in front	★★★★
	Skull Bash	Normal	Physical	5	10		Charges on the first turn, Restraining the User for 1 round, and gives the User Def Up 2. Attacks on the second turn.	Foe in front	★★★★
	Double-Edge	Normal	Physical	5	10		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★
	Mega Kick	Normal	Physical	4	10		Target is pushed 6 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe in front	★★★★
	Thrash	Normal	Physical	2	10		Roll a d6. On a 1-2, the target is hit 1 time. On a 3-4, the target is hit 2 times. On a 5-6, the target is hit 3 times. User is Confused for 1 turn afterwards.	Foe in front	★★★★
	Hyper Drill	Normal	Physical	4	10		Can hit Invulnerable targets.	Foe in front	★★★★
	Self-Destruct	Normal	Physical	6	10		User is KO'd after using this Move.	Foes in a 1-tile range	★★★★
	Gunk Shot	Normal	Physical	4	10	Poisoned		Foe in front	★★★★
	Psyblade	Psychic	Physical	3	10		Increase Move Power by 1 if in Electric Terrain	Foes in a 1-tile range	★★★★
	Mighty Cleave	Rock	Physical	3	10			Foes in a 1-tile range	★★★★
	Stone Axe	Rock	Physical	3	10		After damage is dealt, choose 3 tiles within 1-tile range of the target. Stealth Rocks are scattered at the chosen location(s).	Foe in front	★★★★
	Metal Burst	Steel	Physical	---	10		Always goes last. The user deals damage equal to half of all damage they have taken this round.	Foes in a 1-tile range	★★★★
	Iron Head	Steel	Physical	4	10		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe in front	★★★★
	Steel Roller	Steel	Physical	4	10		Fails if there is no Terrain. Removes Terrain affecting the Room.	Foes in a 1-tile range	★★★★
	Jet Punch	Water	Physical	3	10		Has Priority.	Foe up to 2-tiles away	★★★★
	Wave Crash	Water	Physical	5	10		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★
									
	Silk Trap	Bug	Physical Status	0	5		User is Invulnerable this turn. If attacked this turn, the Foe gets Spe Down 2. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★★
	Obstruct	Dark	Physical Status	0	5		User is Invulnerable this turn. If attacked this turn, the Foe gets Def Down 2. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★★
	Burning Bulwark	Fire	Physical Status	0	5		User is Invulnerable this turn. If attacked this turn, the Foe is Burned. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★★
	Spiky Shield	Grass	Physical Status	0	5		User is Invulnerable this turn. If attacked this turn, the Foe takes 1d6 damage. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★★
	Baneful Bunker	Poison	Physical Status	0	5		User is Invulnerable this turn. If attacked this turn, the Foe is Poisoned. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★★
	King's Shield	Steel	Physical Status	0	5		User is Invulnerable this turn. If attacked this turn, the Foe gets Atk Down 2. If used in succession, roll a d6. On a 1-4, the move fails to activate. Using a third time in succession, or using a similar move in succession always fails. Has Priority.	Self	★★★★
									
	Draco Meteor	Dragon	Special	5	10		After damage has been dealt, User's Sp.Atk Down 4	Foe up to 6 tiles away	★★★★
	Zap Cannon	Electric	Special	4	10	Paralyzed		Foe up to 6 tiles away	★★★★
	Thunder	Electric	Special	3	10	Paralyzed	Choose a location within 6 tiles. This move deals damage to Foes in a 1-tile range of that location. Move power increases by 1 in Rain.	Special	★★★★
	Wildbolt Storm	Electric	Special	3	10	Trapped		Foe up to 6 tiles away	★★★★
	Springtide Storm	Fairy	Special	3	10	Trapped		Foe up to 6 tiles away	★★★★
	Fleur Cannon	Fairy	Special	5	10		After damage has been dealt, User's Sp.Atk Down 4	Foe up to 6 tiles away	★★★★
	Focus Blast	Fighting	Special	4	10	Sp. Def Down 2		Foe up to 6 tiles away	★★★★
	Infernal Parade	Fire	Special	3	15	Burned	Move power increases by 1 if the target has a Status Condition.	Foe up to 4 tiles ahead	★★★★
	Overheat	Fire	Special	5	10		After damage has been dealt, User's Sp.Atk Down 4	Foes up to 1-tile away	★★★★
	Fire Blast	Fire	Special	3	10	Burned	Choose a location within 6 tiles. This move deals damage to Foes in a 1-tile range of that location.	Special	★★★★
	Bleakwind Storm	Flying	Special	3	10	Trapped		Foe up to 6 tiles away	★★★★
	Astral Barrage	Ghost	Special	4	10	Frightened		Foe up to 6 tiles away	★★★★
	Giga Drain	Grass	Special	4	10		User heals for half the damage taken by the target	Foe up to 6 tiles away	★★★★
	Solar Beam	Grass	Special	5	10		Charges on the first turn, Restraining the User for 1 round. Attacks on the second turn. Attacks on the first turn in Harsh Sunlight.	Foe up to 6 tiles away	★★★★
	Petal Dance	Grass	Special	5	10		Roll a d6. On a 1-2, the target is hit 1 time. On a 3-4, the target is hit 2 times. On a 5-6, the target is hit 3 times. User is Confused for 1 turn afterwards.	Foe in front	★★★★
	Leaf Storm	Grass	Special	5	10		After damage has been dealt, User's Sp.Atk Down 4	Foe up to 6 tiles away	★★★★
	Earth Power	Ground	Special	3	10			Room	★★★★
	Sandsear Storm	Ground	Special	3	10	Trapped		Foe up to 6 tiles away	★★★★
	Freeze-Dry	Ice	Special	3	10		Move power increases by 1 if the target is Water-type	Foe up to 6 tiles away	★★★★
	Boomburst	Normal	Special	4	10		Target is pushed 6 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe up to 6 tiles away	★★★★
	Belch	Poison	Special	5	10		User must eat a held Berry to use this move.	Foe up to 6 tiles away	★★★★
	Psystrike	Psychic	Special	4	10		Damage calculated using the user's Special Attack and the target's Defense.	Foe up to 6 tiles away	★★★★
	Luster Purge	Psychic	Special	3	10	Blinded		Foes up to 1-tile away	★★★★
	Mist Ball	Psychic	Special	4	10	Blinded		Foe up to 6 tiles away	★★★★
	Future Sight	Psychic	Special	5	10		The target takes the damage of this move at the end of their 2nd turn from when this move is used. Cannot score a Critical Hit.	Foe up to 6 tiles away	★★★★
	Psycho Boost	Psychic	Special	5	10		After damage has been dealt, User's Sp.Atk Down 4	Foe up to 6 tiles away	★★★★
	Meteor Beam	Rock	Special	5	10		Charges on the first turn, Restraining the User for 1 round and gives User Sp.Atk Up 2. Attacks on the second turn.	Foe up to 6 tiles away	★★★★
	Steel Beam	Steel	Special	5	10		Deals half the damage dealt back to the User as Recoil.	Foe up to 6 tiles away	★★★★
	Hydro Pump	Water	Special	4	10		Target is pushed 6 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe up to 6 tiles away	★★★★
									
									
	[Name]	[Type]	[Category]	[Power]	[PP]	Conditions	Other Effects	[Targets]	[LEVEL]
	Hyperspace Fury	Dark	Physical	6	5	Def Down 2	Ignores Invulnerability	Foes in a 1-tile range	★★★★★
	Glaive Rush	Dragon	Physical	6	5		User moves 6 tiles ahead, taking any Foe in their path with them. Any Foe hit in the charge takes the damage rolled. User takes double damage from Moves afterwards for 1 round.	All targets in path	★★★★★
	Bolt Strike	Electric	Physical	6	5	Paralyzed	Choose a location within 6 tiles. This move deals damage to Foes in a 1-tile range of that location, and moves the User to that location, or an unoccupied space within 1-tile afterwards.	Special	★★★★★
	Fusion Bolt	Electric	Physical	5	5	Paralyzed	Move Power increases by 1 if Fusion Flare has been used this turn.	Foe in front	★★★★★
	Focus Punch	Fighting	Physical	7	5		Always goes last. This move fails if User is hit before using the move.	Foe in front	★★★★★
	V-Create	Fire	Physical	7	5		After damage has been dealt, User's Def Down 4, Sp. Def Down 4, Spe Down 4	Foe in front	★★★★★
	Sky Attack	Flying	Physical	5	5		Charges on the first turn, Restraining the User for 1 round. Attacks on the second turn. Scores a Critical Hit on a 5-6. Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foe up to 6 tiles ahead	★★★★★
	Dragon Ascent	Flying	Physical	7	5		After damage has been dealt, User's Def Down 4, Sp. Def Down 4.	Foe in front	★★★★★
	Shadow Force	Ghost	Physical	7	5		User becomes Invulnerable for 1 turn, and then damages the target on the 2nd turn. Can hit Invulnerable targets. Moves the User to an unoccupied space within 1-tile of the target afterwards.	Foe up to 6 tiles ahead	★★★★★
	Petal Bliizard	Grass	Physical	4	5	Blinded		Foes in Room	★★★★★
	Precipice Blades	Ground	Physical	6	5		Roll a d6 after damage has been dealt. On a 6, the target is Flinched.	Foes in a 1-tile range	★★★★★
	Thousand Waves	Ground	Physical	4	5	Restrained		Foes in Room	★★★★★
	Fissure	Ground	Physical	---	5		Roll a d6. On a 6, the target is KO'd.	Foe up to 6 tiles ahead	★★★★★
	Freeze Shock	Ice	Physical	7	5	Paralyzed	Charges on the first turn, Restraining the User for 1 round, and gives User Atk Up 2. Attacks on the second turn.	Foe in front	★★★★★
	Giga Impact	Normal	Physical	7	5		User cannot use a Move for 1 round after this Move.	Foe in front	★★★★★
	Explosion	Normal	Physical	8	5		User is KO'd after using this Move.	Foes in a 2-tile range	★★★★★
	Last Resort	Normal	Physical	7	5		This move can only be used if there is no remaining PP on any other Move.	Foe in front	★★★★★
	Rock Wrecker	Rock	Physical	7	5		User cannot use a Move for 1 round after this Move.	Foe in front	★★★★★
	Head Smash	Rock	Physical	7	5		Deals half the damage dealt back to the User as Recoil.	Foe in front	★★★★★
	Gigaton Hammer	Steel	Physical	7	5		This move can't be used twice in a row.	Foe in front	★★★★★
	Behemoth Bash	Steel	Physical	6	5	Def Up 2	Move power increases by 1 if the target is bigger.	Foe in front	★★★★★
	Behemoth Blade	Steel	Physical	6	5	Atk Up 2	Move power increases by 1 if the target is bigger.	Foe in front	★★★★★
									
	Silver Wind	Bug	Special	4	5		Roll a d6 after damage has been dealt. On a 6, Atk Up 2, Sp.Atk Up 2, Def Up 2, Sp.Def Up 2, Spe Up 2.	Foes in Room	★★★★★
	Dark Void	Dark	Special	0	5	Asleep		Foes in Room	★★★★★
	Dragon Energy	Dragon	Special	7	5		Move power reduces by 1 for each 10% of Health missing.	Foes in a 2-tile range.	★★★★★
	Roar of Time	Dragon	Special	4	5	Restrained		Foes in Room	★★★★★
	Spacial Rend	Dragon	Special	3	5		Scores a Critical Hit on a 5-6. Target is teleported to the User's choice of location in the Room.	Foes in Room	★★★★★
	Core Enforcer	Dragon	Special	6	5		If the target has already used a move or used an Item in the same turn, suppresses the target's Ability while it remains in battle.	Foe up to 10 tiles ahead	★★★★★
	Eternabeam	Dragon	Special	7	5		User cannot use a Move for 1 round after this Move.	Foe up to 10 tiles ahead	★★★★★
	Dynamax Cannon	Dragon	Special	6	5		Move power increases by 1 if the target is bigger.	Foe up to 10 tiles ahead	★★★★★
	Discharge	Electric	Special	4	5	Paralyzed		Foes in Room	★★★★★
	Electroshot	Electric	Special	7	5		Charges on the first turn, Restraining the User for 1 round and gives User Sp.Atk Up 2. Attacks on the second turn. Hits on the first turn in Rain.	Foe up to 10 tiles ahead	★★★★★
	Light of Ruin	Fairy	Special	7	5		Deals half the damage dealt back to the User as Recoil.	Foe up to 10 tiles ahead	★★★★★
	Misty Explosion	Fairy	Special	7			User is KO'd after using this Move.	Foes in Room	★★★★★
	Blast Burn	Fire	Special	7	5		User cannot use a Move for 1 round after this Move.	Foe up to 10 tiles ahead	★★★★★
	Eruption	Fire	Special	7	5		Move power reduces by 1 for each 10% of Health missing.	Foes in a 2-tile range.	★★★★★
	Mind Blown	Fire	Special	8	5		Choose a location within 4 tiles. This move deals damage to Foes in a 1-tile range of that location. Deals half the damage dealt back to the User as Recoil.	Special	★★★★★
	Fusion Flare	Fire	Special	5	5	Burned	Move Power increases by 1 if Fusion Flare has been used this turn.	Foe up to 10 tiles ahead	★★★★★
	Blue Flare	Fire	Special	6	5	Burned	Choose a location within 6 tiles. This move deals damage to Foes in a 1-tile range of that location.	Special	★★★★★
	Heat Wave	Fire	Special	4	5	Burned		Foes in Room	★★★★★
	Aeroblast	Flying	Special	5	5		Scores a Critical Hit on a 5-6. Target is pushed 10 tiles away. If they collide with a wall or a Pokemon, they take 1d6 damage.	Foe up to 10 tiles ahead	★★★★★
	Oblivion Wing	Flying	Special	5	5		User heals for half the damage taken by the target.	Foe up to 10 tiles ahead	★★★★★
	Ominous Wind	Ghost	Special	4	5		Roll a d6 after damage has been dealt. On a 6, Atk Up 2, Sp.Atk Up 2, Def Up 2, Sp.Def Up 2, Spe Up 2.	Foes in Room	★★★★★
	Frenzy Plant	Grass	Special	7	5		User cannot use a Move for 1 round after this Move.	Foe up to 10 tiles ahead	★★★★★
	Chloroblast	Grass	Special	7	5		Deals half the damage dealt back to the User as Recoil.	Foe up to 10 tiles ahead	★★★★★
	Blizzard	Ice	Special	4	5	Frozen	Move Power increases by 1 in a Snowstorm.	Foes in Room	★★★★★
	Ice Burn	Ice	Special	7	5	Burned	Charges on the first turn, Restraining the User for 1 round, and gives User Sp. Atk Up 2. Attacks on the second turn.	Foe up to 10 tiles ahead	★★★★★
	Hyper Beam	Normal	Special	7	5		User cannot use a Move for 1 round after this Move.	Foe up to 10 tiles ahead	★★★★★
	Sludge Wave	Poison	Special	4	5	Poisoned		Foes in Room	★★★★★
	Prismatic Laser	Psychic	Special	7	5		User cannot use a Move for 1 round after this Move.	Foe up to 10 tiles ahead	★★★★★
	Photon Geyser	Psychic	Special	5	5		This move inflicts damage using the Attack or Sp. Atk stat—whichever is higher for the user.	Foe up to 10 tiles ahead	★★★★★
	Doom Desire	Steel	Special	7	5		The target takes the damage of this move at the end of their 2nd turn from when this move is used. Cannot score a Critical Hit. Ignores Invulnerability.	Foe up to 10 tiles ahead	★★★★★
	Hydro Cannon	Water	Special	7	5		User cannot use a Move for 1 round after this Move.	Foe up to 10 tiles ahead	★★★★★
	Origin Pulse	Water	Special	6	5	Confused		Foes in a 2-tile range.	★★★★★
	Water Spout	Water	Special	7	5		Move power reduces by 1 for each 10% of Health missing.	Foe up to 10 tiles ahead	★★★★★